l	ls --color=auto -lFh
ll	ls --color=auto -alFh
la	ls --color=auto -A
ldev	ls --color=auto -lFh /dev/ | grep
die	sudo shutdown -P now
df	df -h
du	du -h
free	free -h
lb	lsblk
q	exit
c	clear
histcla	echo 'yes' | history clear
fish-add-user-path	set --universal --prepend fish_user_paths (pwd)
g	git
gs	git s
..	cd ..
fif	grep -rnw . -e
udm	udisksctl mount -b
udum	udisksctl unmount -b
s	screen
sls	screen -ls
ss	screen -S
bm	voile
bmadd	voile add -cae
dk	docker
dkps	docker ps --format '{{.ID}} ~ {{.Names}} ~ {{.Status}} ~ {{.Image}}'
dkpsa	docker ps | less -S
dke	docker exec -it
dkc	docker-compose
v	nvim
t	todo.sh
m	ncmpcpp
stripexif	exiftool -all=
tok	tomb open -k -
conda-init	eval $HOME/miniconda3/bin/conda 'shell.fish' 'hook' $argv | source
ipy	ipython
xcc	xclip -sel clip
xcp	xclip -sel clip -o
on-file-change	inotifywait -q -e modify
system-information	sudo lshw | less
b	upower -i (upower -e | grep 'BAT')
i3-layout-default	i3-msg layout default
i3-layout-stacking	i3-msg layout stacking
i3-layout-tabbed	i3-msg layout tabbed
cmake-format-all	find . -type f -name 'CMakeLists.txt' | xargs cmake-format -i
clang-format-all	find . -type f -regex '.*\.\(c\|cpp\|h\|hpp\)' | xargs clang-format -i
